MinimumInstallerVersion;InstallerVersionLessThan;Sequence;WorkbenchVersion;TypeofCheck;FilesChecked;FileCheckDetails;Hash;InstallMedia;ADF_Name;FriendlyName;ADFSource;ADFDescription
1.0;9.9;3;3.1;Hash;;;C1C673EBA985E9AB0888C5762CFA3D8F;Disk;Extras3_1;Extras 3.1;Cloanto;Extras 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;F69233117F2D0145BCFB976DF65A251E;Disk;Extras3_1;Extras 3.1;Cloanto;Extras 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;287AAFEF2DB344F7E7A504AC682D729E;Disk;Extras3_1;Extras 3.1;Commodore;Extras 3.1 (Commodore #1)
1.0;9.9;2;3.1;Hash;;;E31FA35EA803E0904FD55177934668CD;Disk;Extras3_1;Extras 3.1;Commodore;Extras 3.1 (Commodore #2)
1.0;9.9;2;3.1;Hash;;;A0946B3892F19ADD33C7E9D09164B2D7;Disk;Extras3_1;Extras 3.1;Commodore;Extras 3.1 (Commodore #3)
1.0;9.9;2;3.1;Hash;;;4002BDC6209E1EEEF533B4C7CFBC5726;Disk;Extras3_1;Extras 3.1;Commodore;Extras 3.1 (Commodore #4)
1.0;9.9;6;3.1;Hash;;;3EFE8AECB0E5D3E795454412F0817E18;Disk;Extras3_1;Extras 3.1;Escom;Extras 3.1 (Escom #1)
1.0;9.9;5;3.1;Hash;;;2D02E4EF01DA3879AFB2DF6618E157FA;Disk;Extras3_1;Extras 3.1;Escom;Extras 3.1 (Escom #2)
1.0;9.9;6;3.1;Hash;;;86C1BBFC9ABC55762A69570E207509AD;Disk;Extras3_1;Extras 3.1;Escom;Extras 3.1 (Escom #3)
1.0;9.9;3;3.1;Hash;;;6FAE8B94BDE75497021A044BDBF51ABC;Disk;Fonts3_1;Fonts 3.1;Cloanto;Fonts 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;3DEA31AF880C974BA3C32ABDF221E507;Disk;Fonts3_1;Fonts 3.1;Cloanto;Fonts 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;38D9BA1365A290B458D9727084ECF04A;Disk;Fonts3_1;Fonts 3.1;Commodore;Fonts 3.1 (Commodore #1)
1.0;9.9;6;3.1;Hash;;;C3F0DAC18D762BC9AD048E617C8781B3;Disk;Fonts3_1;Fonts 3.1;Escom;Fonts 3.1 (Escom #1)
1.0;9.9;6;3.1;Hash;;;81A7347D0F1DDD2E80B275CF0311C008;Disk;Fonts3_1;Fonts 3.1;Escom;Fonts 3.1 (Escom #2)
1.0;9.9;5;3.1;Hash;;;49FC786CFFD18544B76D72059C9FD9E1;Disk;Fonts3_1;Fonts 3.1;Escom;Fonts 3.1 (Escom #3)
1.0;9.9;3;3.1;Hash;;;C5BE06DAF40D4C3ACE4EAC874D9B48B1;Disk;Install3_1;Install 3.1;Cloanto;Install 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;B6135339611848F26B426BC2D688899A;Disk;Install3_1;Install 3.1;Cloanto;Install 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;3DE185569A39137BD93FB52C514451FF;Disk;Install3_1;Install 3.1;Commodore;Install 3.1 (Commodore #1)
1.0;9.9;2;3.1;Hash;;;7E33DF625EA699E8987F05839BC1203D;Disk;Install3_1;Install 3.1;Commodore;Install 3.1 (Commodore #2)
1.0;9.9;2;3.1;Hash;;;A737196914C34B4792512C0407D01DC8;Disk;Install3_1;Install 3.1;Commodore;Install 3.1 (Commodore #3)
1.0;9.9;2;3.1;Hash;;;E719F14EB1DDB96A803CEFD8247B3274;Disk;Install3_1;Install 3.1;Commodore;Install 3.1 (Commodore #4)
1.0;9.9;2;3.1;Hash;;;F92B33882BB809839E94B7324C9A0CD9;Disk;Install3_1;Install 3.1;Commodore;Install 3.1 (Commodore #5)
1.0;9.9;6;3.1;Hash;;;E862173504862DBA2F43F0FAEF5A9715;Disk;Install3_1;Install 3.1;Escom;Install 3.1 (Escom #1)
1.0;9.9;5;3.1;Hash;;;D541232932EBBB5682572FF770920703;Disk;Install3_1;Install 3.1;Escom;Install 3.1 (Escom #2)
1.0;9.9;6;3.1;Hash;;;87D85B40D0DC408A7C800A2085A62BD3;Disk;Install3_1;Install 3.1;Escom;Install 3.1 (Escom #3)
1.0;9.9;6;3.1;Hash;;;2C48ACF88445ACE751397FB3B43A1F42;Disk;Install3_1;Install 3.1;Escom;Install 3.1 (Escom #4)
1.0;9.9;3;3.1;Hash;;;B53C9FF336E168643B10C4A9CFFF4276;Disk;Locale3_1;Locale 3.1;Cloanto;Locale 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;08F87D494EA4B1D30FA71116A6590176;Disk;Locale3_1;Locale 3.1;Cloanto;Locale 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;F96AE483310BFE768202792810774356;Disk;Locale3_1;Locale 3.1;Commodore;Locale 3.1 (Commodore #1)
1.0;9.9;2;3.1;Hash;;;D124194E27D38CF26931C42F260D2C61;Disk;Locale3_1;Locale 3.1;Commodore;Locale 3.1 (Commodore #2)
1.0;9.9;2;3.1;Hash;;;D0BBC7D1F6A5EDB826753A850C74305F;Disk;Locale3_1;Locale 3.1;Commodore;Locale 3.1 (Commodore #3)
1.0;9.9;2;3.1;Hash;;;3A1C0C1320B1D209DB7D29E059A5333E;Disk;Locale3_1;Locale 3.1;Commodore;Locale 3.1 (Commodore #4)
1.0;9.9;6;3.1;Hash;;;14A9DB231BA264BD226C2CF9FA471A25;Disk;Locale3_1;Locale 3.1;Escom;Locale 3.1 (Escom #1)
1.0;9.9;6;3.1;Hash;;;126A9FD044F7B357E694620A35CEC5DD;Disk;Locale3_1;Locale 3.1;Escom;Locale 3.1 (Escom #2)
1.0;9.9;5;3.1;Hash;;;9DAC9E2AC45C0D7FB0C3E7CFC594595E;Disk;Locale3_1;Locale 3.1;Escom;Locale 3.1 (Escom #3)
1.0;9.9;6;3.1;Hash;;;F4874C52CE56FD0BD9133B1540A2C892;Disk;Locale3_1;Locale 3.1;Escom;Locale 3.1 (Escom #4)
1.0;9.9;3;3.1;Hash;;;4FA1401AEB814D3ED138F93C54A5CAEF;Disk;Storage3_1;Storage 3.1;Cloanto;Storage 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;DD218806CF2460789F8D7AC5FFD4D15D;Disk;Storage3_1;Storage 3.1;Cloanto;Storage 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;A223CA45C6BC684C3D2616C925C531D9;Disk;Storage3_1;Storage 3.1;Commodore;Storage 3.1 (Commodore #1)
1.0;9.9;2;3.1;Hash;;;376A42FF2B4A96D3B4350AA371507ABA;Disk;Storage3_1;Storage 3.1;Commodore;Storage 3.1 (Commodore #2)
1.0;9.9;2;3.1;Hash;;;3E7B4B677892E3463CF90A6AD03A99E0;Disk;Storage3_1;Storage 3.1;Commodore;Storage 3.1 (Commodore #3)
1.0;9.9;2;3.1;Hash;;;9A842D2972707C7D95D908E06355E418;Disk;Storage3_1;Storage 3.1;Commodore;Storage 3.1 (Commodore #4)
1.0;9.9;2;3.1;Hash;;;CA72F1FE62CFFBECD849230CB12C89BB;Disk;Storage3_1;Storage 3.1;Commodore;Storage 3.1 (Commodore #5)
1.0;9.9;6;3.1;Hash;;;3CC356AB7EFCEB4176C0D646777677B0;Disk;Storage3_1;Storage 3.1;Escom;Storage 3.1 (Escom #1)
1.0;9.9;5;3.1;Hash;;;A98DC790DC63B92F114512589EF2B983;Disk;Storage3_1;Storage 3.1;Escom;Storage 3.1 (Escom #2)
1.0;9.9;6;3.1;Hash;;;1F13EDB7C85204E687A7C263806AF9FD;Disk;Storage3_1;Storage 3.1;Escom;Storage 3.1 (Escom #3)
1.0;9.9;3;3.1;Hash;;;E7B3A83DF665A85E7EC27306A152B171;Disk;Workbench3_1;Workbench 3.1;Cloanto;Workbench 3.1 (Cloanto)
1.0;9.9;4;3.1;Hash;;;D9F5A43F16BB21C3EFB1CDE85C2DAC39;Disk;Workbench3_1;Workbench 3.1;Cloanto;Workbench 3.1 (Cloanto #2)
1.0;9.9;1;3.1;Hash;;;1FB61921FCAEBE926D78257FF658431B;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #1)
1.0;9.9;2;3.1;Hash;;;5C134BFB89B1022C810486F54DBA9976;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #2)
1.0;9.9;2;3.1;Hash;;;B00F6F4189086943E9C5347A79695BC1;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #3)
1.0;9.9;2;3.1;Hash;;;DF591E3DF2CE8FF1CDDCDF1AAF5D01DD;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #4)
1.0;9.9;2;3.1;Hash;;;D98EC6EA56B669AD64FD2F9A985560BD;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #5)
1.0;9.9;2;3.1;Hash;;;5FE33149F3721926976BF8C165416E57;Disk;Workbench3_1;Workbench 3.1;Commodore;Workbench 3.1 (Commodore #6)
1.0;9.9;6;3.1;Hash;;;DB8F3FCB10B06ED2292DC190454ECC62;Disk;Workbench3_1;Workbench 3.1;Escom;Workbench 3.1 (Escom #1)
1.0;9.9;6;3.1;Hash;;;15DE044E692F69920B4143B832F8D112;Disk;Workbench3_1;Workbench 3.1;Escom;Workbench 3.1 (Escom #2)
1.0;9.9;5;3.1;Hash;;;4A91C7DA8482725D6F8881927D391325;Disk;Workbench3_1;Workbench 3.1;Escom;Workbench 3.1 (Escom #3)
1.0;9.9;1;3.2;Hash;;;2236629E7C316FF907B7E0CB1EE0AD18;Disk;Backdrops3_2;Backdrops 3.2;Hyperion (3.2 base);Backdrops 3.2
1.0;9.9;1;3.2;Hash;;;FD11E54B038D5F236248A941125065DB;Disk;Classes3_2;Classes 3.2;Hyperion (3.2 base);Classes 3.2
1.0;9.9;1;3.2;Hash;;;497D0AA96229A0E7FD2C475163D7462A;Disk;DiskDoctor3_2;DiskDoctor 3.2;Hyperion (3.2 base);DiskDoctor 3.2
1.0;9.9;1;3.2;Hash;;;4F0C3383A10E62FDEA5E5758A9238223;Disk;Extras3_2;Extras 3.2;Hyperion (3.2 base);Extras 3.2
1.0;9.9;1;3.2;Hash;;;E03EB0505FB244AAF1C7486F6FE61EDE;Disk;Fonts3_2;Fonts 3.2;Hyperion (3.2 base);Fonts 3.2
1.0;9.9;1;3.2;Hash;;;26EF4D09CF71B7FDBD9CC68F333B7373;Disk;GlowIcons3_2;GlowIcons 3.2;Hyperion (3.2 base);GlowIcons 3.2
1.0;9.9;1;3.2;Hash;;;9B03A0C0EE996704449C8A1A318BFAB6;Disk;HDSetup3_2;HDSetup 3.2;Hyperion (3.2 base);HDSetup 3.2
1.0;9.9;1;3.2;Hash;;;71EDC1249C013D60380D3DB81FD87AE7;Disk;Install3_2;Install 3.2;Hyperion (3.2 base);Install 3.2
1.0;9.9;1;3.2;Hash;;;B697A03F0620B5E06947B5E9D7B16142;Disk;Locale3_2;Locale 3.2;Hyperion (3.2 base);Locale 3.2
1.0;9.9;1;3.2;Hash;;;3D36568BCE19234B84FE88AA9629F5BF;Disk;LocaleDE3_2;LocaleDE 3.2;Hyperion (3.2 base);LocaleDE 3.2
1.0;9.9;1;3.2;Hash;;;3A80E4F6B0D2D95F727DC45F99068AD8;Disk;LocaleDK3_2;LocaleDK 3.2;Hyperion (3.2 base);LocaleDK 3.2
1.0;9.9;1;3.2;Hash;;;7170C0BC81B7DAEEE39552279DADA58C;Disk;LocaleEN3_2;LocaleEN 3.2;Hyperion (3.2 base);LocaleEN 3.2
1.0;9.9;1;3.2;Hash;;;5E2EB9ACEF8E7B062D103DB3FD270A27;Disk;LocaleES3_2;LocaleES 3.2;Hyperion (3.2 base);LocaleES 3.2
1.0;9.9;1;3.2;Hash;;;9F65D321D92D72E17D1F744F47D16323;Disk;LocaleFR3_2;LocaleFR 3.2;Hyperion (3.2 base);LocaleFR 3.2
1.0;9.9;1;3.2;Hash;;;F93F2CD799AD1356ADF4DB01E20218F1;Disk;LocaleGR3_2;LocaleGR 3.2;Hyperion (3.2 base);LocaleGR 3.2
1.0;9.9;1;3.2;Hash;;;AD728C377CE3D7F4BD6ADBA8419A81AE;Disk;LocaleIT3_2;LocaleIT 3.2;Hyperion (3.2 base);LocaleIT 3.2
1.0;9.9;1;3.2;Hash;;;E7B7B5A6583FCA0D302201A1CB0B2829;Disk;LocaleNL3_2;LocaleNL 3.2;Hyperion (3.2 base);LocaleNL 3.2
1.0;9.9;1;3.2;Hash;;;1A9B83A7385C1AAB8094FC1D72123437;Disk;LocaleNO3_2;LocaleNO 3.2;Hyperion (3.2 base);LocaleNO 3.2
1.0;9.9;1;3.2;Hash;;;1AAA138753CEC33A55F48D869780B7C8;Disk;LocalePL3_2;LocalePL 3.2;Hyperion (3.2 base);LocalePL 3.2
1.0;9.9;1;3.2;Hash;;;425BBEB03C74FB275D643644BDD1AF9A;Disk;LocalePT3_2;LocalePT 3.2;Hyperion (3.2 base);LocalePT 3.2
1.0;9.9;1;3.2;Hash;;;C45409FCA931FC1CE76F6713F27CCD00;Disk;LocaleRU3_2;LocaleRU 3.2;Hyperion (3.2 base);LocaleRU 3.2
1.0;9.9;1;3.2;Hash;;;A588DBC1EE7BF43E0E79694E10E48669;Disk;LocaleSE3_2;LocaleSE 3.2;Hyperion (3.2 base);LocaleSE 3.2
1.0;9.9;1;3.2;Hash;;;6F9A623611FD19E084F7BE2106ECFD99;Disk;LocaleTR3_2;LocaleTR 3.2;Hyperion (3.2 base);LocaleTR 3.2
1.0;9.9;1;3.2;Hash;;;8D88812406CBF373CDB38148096972B9;Disk;LocaleUK3_2;LocaleUK 3.2;Hyperion (3.2 base);LocaleUK 3.2
1.0;9.9;1;3.2;Hash;;;66C46918B7005167F1B65E444D0B95F7;Disk;MMULibs3_2;MMULibs 3.2;Hyperion (3.2 base);MMULibs 3.2
1.0;9.9;1;3.2;Hash;;;2D46A2856152256771883F212A4E462D;Disk;ModulesA12003_2;ModulesA1200 3.2;Hyperion (3.2 base);ModulesA1200 3.2
1.0;9.9;1;3.2;Hash;;;9B18DEA310BF073EF9CAE2A120254D92;Disk;ModulesA20003_2;ModulesA2000 3.2;Hyperion (3.2 base);ModulesA2000 3.2
1.0;9.9;1;3.2;Hash;;;99FDC21E434C2B2A988BA96B69D46389;Disk;ModulesA30003_2;ModulesA3000 3.2;Hyperion (3.2 base);ModulesA3000 3.2
1.0;9.9;1;3.2;Hash;;;729DDF87056936D77EE8287F9AD090A7;Disk;ModulesA4000D3_2;ModulesA4000D 3.2;Hyperion (3.2 base);ModulesA4000D 3.2
1.0;9.9;1;3.2;Hash;;;F8EDDBCA10560582B99A2F4555AD0620;Disk;ModulesA4000T3_2;ModulesA4000T 3.2;Hyperion (3.2 base);ModulesA4000T 3.2
1.0;9.9;1;3.2;Hash;;;2AF6B84449996440211E9547660B10B6;Disk;ModulesA5003_2;ModulesA500 3.2;Hyperion (3.2 base);ModulesA500 3.2
1.0;9.9;1;3.2;Hash;;;C6474DF1D52300A4993F13A394701697;Disk;ModulesA6003_2;ModulesA600 3.2;Hyperion (3.2 base);ModulesA600 3.2
1.0;9.9;1;3.2;Hash;;;00B2C4D420C933894151C43DC3A24155;Disk;ModulesCD323_2;ModulesCD32 3.2;Hyperion (3.2 base);ModulesCD32 3.2
1.0;9.9;1;3.2;Hash;;;3726FAB6EC5CFC48F7C2368005964D90;Disk;Storage3_2;Storage 3.2;Hyperion (3.2 base);Storage 3.2
1.0;9.9;1;3.2;Hash;;;5EDF0B7A10409EF992EA351565EF8B6C;Disk;Workbench3_2;Workbench 3.2;Hyperion (3.2 base);Workbench 3.2
1.0;9.9;2;3.9;Hash;;;3CB96E77D922A4F8EB696E525A240448;CD;AmigaOS3_9;AmigaOS 3.9;Haage and Partners (3.9);AmigaOS 3.9
1.0;9.9;2;3.9;Hash;;;b0f30837c0f0ce86a9a2ea543c22aa68;CD;AmigaOS3_9;AmigaOS 3.9;Haage and Partners (3.9);AmigaOS 3.9
1.0;9.9;1;3.9;Hash;;;9cba9d7ea40e24813f7dbdb3d1794056;CD;AmigaOS3_9;AmigaOS 3.9;Haage and Partners (3.9);AmigaOS 3.9
1.0;9.9;1;3.9;Hash;;;fb5cef9c8f43d6480f6eee1928d30e02;CD;AmigaOS3_9;AmigaOS 3.9;Haage and Partners (3.9);AmigaOS 3.9
2.0;9.9;1;3.9;FileCheck;OS-Version3.9\Workbench3.5\C\execute,OS-Version3.9\Workbench3.9\Libs\workbench.library,OS-Version3.9\Workbench3.5\L\FastFileSystem,OS-Version3.9\Workbench3.5\S\Startup-Sequence,OS-Version3.9\Workbench3.9\Prefs\screenmode;264986,264986,5;;CD;AmigaOS3_9;AmigaOS 3.9;Haage and Partners (3.9);AmigaOS 3.9
1.0;9.9;1;3.9;Hash;;;71353D4AEB9AF1F129545618D013A8C8;Archive;AmigaOS3_9BB1;AmigaOS 3.9 BB1 Update;Haage and Partners (3.9);AmigaOS 3.9 BB1 Update
