MinimumInstallerVersion;InstallerVersionLessThan;Sequence;WorkbenchVersion;TypeofCheck;FilesChecked;FileCheckDetails;Hash;InstallMedia;ADF_Name;FriendlyName;ADFSource;ADFDescription
1.0;9.9;1;3.9;Hash;;;FD45D24BB408203883A4C9A56E968E28;Archive;AmigaOS3_9BB2;AmigaOS 3.9 BB2 Update;Haage and Partners (3.9);AmigaOS 3.9 BB2 Update
1.0;9.9;1;3.9;Hash;;;4E48F80573554385A6FBC274D8AE328B;Archive;AmigaOS3_9BB34;AmigaOS 3.9 BB3 & BB4 Update;Haage and Partners (3.9);AmigaOS 3.9 BB3 & BB4 Update
1.0;9.9;2;3.2.2;Hash;;;884bd1b279b19e4d351f321e35a0e776;Disk;Classes3_2_2;Classes 3.2.2;Hyperion (3.2.2 Update);Classes 3.2.2
1.0;9.9;1;3.2.2;Hash;;;727C5ADCA47611AE1B6ED5155808A054;Disk;Classes3_2_2;Classes 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);Classes 3.2.2
1.0;9.9;2;3.2.2;Hash;;;b5e88900328258627da1d03000b82c5a;Disk;DiskDoctor3_2_2;DiskDoctor 3.2.2;Hyperion (3.2.2 Update);DiskDoctor 3.2.2
1.0;9.9;1;3.2.2;Hash;;;10C22B666DD9CB2DFF369CEC28E500BE;Disk;DiskDoctor3_2_2;DiskDoctor 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);DiskDoctor 3.2.2
1.0;9.9;2;3.2.2;Hash;;;bfe78fe5710f643632ebcab2d8f39358;Disk;LocaleCZ3_2_2;LocaleCZ 3.2.2;Hyperion (3.2.2 Update);LocaleCZ 3.2.2
1.0;9.9;1;3.2.2;Hash;;;7056763DC073E5C5320C9FEA2E9BD8F6;Disk;LocaleCZ3_2_2;LocaleCZ 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleCZ 3.2.2
1.0;9.9;2;3.2.2;Hash;;;c21563f7fa0844bcb84855ff339a5cbf;Disk;LocaleDE3_2_2;LocaleDE 3.2.2;Hyperion (3.2.2 Update);LocaleDE 3.2.2
1.0;9.9;1;3.2.2;Hash;;;56FA3189B21EEFFCAF2C9BA385C30671;Disk;LocaleDE3_2_2;LocaleDE 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleDE 3.2.2
1.0;9.9;2;3.2.2;Hash;;;3a1f3bfe138b3556b05791864bd908db;Disk;LocaleDK3_2_2;LocaleDK 3.2.2;Hyperion (3.2.2 Update);LocaleDK 3.2.2
1.0;9.9;1;3.2.2;Hash;;;F3D9420A0D31EC4C91CC97614EAC2A83;Disk;LocaleDK3_2_2;LocaleDK 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleDK 3.2.2
1.0;9.9;2;3.2.2;Hash;;;965218b79f20579e1a9b82e5ad5293d2;Disk;LocaleEN3_2_2;LocaleEN 3.2.2;Hyperion (3.2.2 Update);LocaleEN 3.2.2
1.0;9.9;1;3.2.2;Hash;;;BDE7058F25E80EB602AE0176C08E7250;Disk;LocaleEN3_2_2;LocaleEN 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleEN 3.2.2
1.0;9.9;2;3.2.2;Hash;;;476c5028ece378553648892b491d016e;Disk;LocaleES3_2_2;LocaleES 3.2.2;Hyperion (3.2.2 Update);LocaleES 3.2.2
1.0;9.9;1;3.2.2;Hash;;;6A0786F5D1C5582A7CC0F5C270132FC1;Disk;LocaleES3_2_2;LocaleES 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleES 3.2.2
1.0;9.9;2;3.2.2;Hash;;;7091e70daa56329d68850ec9f1f3e851;Disk;LocaleFR3_2_2;LocaleFR 3.2.2;Hyperion (3.2.2 Update);LocaleFR 3.2.2
1.0;9.9;1;3.2.2;Hash;;;C832567C3AFB3F77394672FB73FED605;Disk;LocaleFR3_2_2;LocaleFR 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleFR 3.2.2
1.0;9.9;2;3.2.2;Hash;;;f277608a1fdf558be104a2950c737dee;Disk;LocaleGR3_2_2;LocaleGR 3.2.2;Hyperion (3.2.2 Update);LocaleGR 3.2.2
1.0;9.9;1;3.2.2;Hash;;;4D4436A7A8F7E877493ACA8C0CAB4157;Disk;LocaleGR3_2_2;LocaleGR 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleGR 3.2.2
1.0;9.9;2;3.2.2;Hash;;;2c68842d036c54eafa98a335e19ec1fe;Disk;LocaleIT3_2_2;LocaleIT 3.2.2;Hyperion (3.2.2 Update);LocaleIT 3.2.2
1.0;9.9;1;3.2.2;Hash;;;2CC003E0FD14635FCE4C131DF636EB60;Disk;LocaleIT3_2_2;LocaleIT 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleIT 3.2.2
1.0;9.9;2;3.2.2;Hash;;;524b92f4ded39d6e16f04d5fb0b2f435;Disk;LocaleNL3_2_2;LocaleNL 3.2.2;Hyperion (3.2.2 Update);LocaleNL 3.2.2
1.0;9.9;1;3.2.2;Hash;;;D4AB095C78242711234FF809258D4755;Disk;LocaleNL3_2_2;LocaleNL 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleNL 3.2.2
1.0;9.9;2;3.2.2;Hash;;;c94355c792bada78e18dc841a5b4eb50;Disk;LocaleNO3_2_2;LocaleNO 3.2.2;Hyperion (3.2.2 Update);LocaleNO 3.2.2
1.0;9.9;1;3.2.2;Hash;;;47877472B06C94BD604C7520F53E84E2;Disk;LocaleNO3_2_2;LocaleNO 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleNO 3.2.2
1.0;9.9;2;3.2.2;Hash;;;306c3cb0519abe6707c4c209cdd35189;Disk;LocalePL3_2_2;LocalePL 3.2.2;Hyperion (3.2.2 Update);LocalePL 3.2.2
1.0;9.9;1;3.2.2;Hash;;;34517E9C943758294CE6F1BA69D5C187;Disk;LocalePL3_2_2;LocalePL 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocalePL 3.2.2
1.0;9.9;2;3.2.2;Hash;;;3a9f89d6538f070170749d33ec001ae2;Disk;LocalePT3_2_2;LocalePT 3.2.2;Hyperion (3.2.2 Update);LocalePT 3.2.2
1.0;9.9;1;3.2.2;Hash;;;486191F2D8AB0DA97FE9F04FBE4640BD;Disk;LocalePT3_2_2;LocalePT 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocalePT 3.2.2
1.0;9.9;2;3.2.2;Hash;;;feef154ac89e967b2f9f2fc9f83482c3;Disk;LocaleRS3_2_2;LocaleRS 3.2.2;Hyperion (3.2.2 Update);LocaleRS 3.2.2
1.0;9.9;1;3.2.2;Hash;;;E015012A08A84C7C915322D7E3452CB3;Disk;LocaleRS3_2_2;LocaleRS 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleRS 3.2.2
1.0;9.9;2;3.2.2;Hash;;;2f05bd84ca7141196d0976ce83e51178;Disk;LocaleRU3_2_2;LocaleRU 3.2.2;Hyperion (3.2.2 Update);LocaleRU 3.2.2
1.0;9.9;1;3.2.2;Hash;;;E70C377D579A5171BFEF7B3BC937038C;Disk;LocaleRU3_2_2;LocaleRU 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleRU 3.2.2
1.0;9.9;2;3.2.2;Hash;;;a0c1d3c398e853e4a47afa74524fc3d2;Disk;LocaleSE3_2_2;LocaleSE 3.2.2;Hyperion (3.2.2 Update);LocaleSE 3.2.2
1.0;9.9;1;3.2.2;Hash;;;DF2D452056D9BA0706839CC7FD94190B;Disk;LocaleSE3_2_2;LocaleSE 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleSE 3.2.2
1.0;9.9;2;3.2.2;Hash;;;10490f2d49a4e6eba3ede9ca77928029;Disk;LocaleTR3_2_2;LocaleTR 3.2.2;Hyperion (3.2.2 Update);LocaleTR 3.2.2
1.0;9.9;1;3.2.2;Hash;;;CA19A6C8C1B268FBDCE7DF1653257EC5;Disk;LocaleTR3_2_2;LocaleTR 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleTR 3.2.2
1.0;9.9;2;3.2.2;Hash;;;df95cdaefbdf7db9302289bcc20b5865;Disk;LocaleUK3_2_2;LocaleUK 3.2.2;Hyperion (3.2.2 Update);LocaleUK 3.2.2
1.0;9.9;1;3.2.2;Hash;;;8709488AD6BE922B3C746904D71B7A3F;Disk;LocaleUK3_2_2;LocaleUK 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);LocaleUK 3.2.2
1.0;9.9;2;3.2.2;Hash;;;ee388739de555821012f8ca75e3e8e6e;Disk;ModulesA12003_2_2;ModulesA1200 3.2.2;Hyperion (3.2.2 Update);ModulesA1200 3.2.2
1.0;9.9;1;3.2.2;Hash;;;EA8CA10DD6EE55CD123D8E9EB2A034CA;Disk;ModulesA12003_2_2;ModulesA1200 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA1200 3.2.2
1.0;9.9;2;3.2.2;Hash;;;df84fcbae4d1c5466d5b5445e82f0019;Disk;ModulesA20003_2_2;ModulesA2000 3.2.2;Hyperion (3.2.2 Update);ModulesA2000 3.2.2
1.0;9.9;1;3.2.2;Hash;;;9C5AFD6BF49A7886A09F7494E93921F5;Disk;ModulesA20003_2_2;ModulesA2000 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA2000 3.2.2
1.0;9.9;2;3.2.2;Hash;;;74bec54cf0c6c49f6910dce6c8846e02;Disk;ModulesA30003_2_2;ModulesA3000 3.2.2;Hyperion (3.2.2 Update);ModulesA3000 3.2.2
1.0;9.9;1;3.2.2;Hash;;;7D0EE5C4D9187074BA98F209BC7411CC;Disk;ModulesA30003_2_2;ModulesA3000 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA3000 3.2.2
1.0;9.9;2;3.2.2;Hash;;;504f9b3166948e7a3537f5e81efa30e7;Disk;ModulesA4000D3_2_2;ModulesA4000D 3.2.2;Hyperion (3.2.2 Update);ModulesA4000D 3.2.2
1.0;9.9;1;3.2.2;Hash;;;9C307FDE4BF80C92D2CE010E5783F1D1;Disk;ModulesA4000D3_2_2;ModulesA4000D 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA4000D 3.2.2
1.0;9.9;2;3.2.2;Hash;;;b430b4ddb9d30c57cc82374dd2ddd889;Disk;ModulesA4000T3_2_2;ModulesA4000T 3.2.2;Hyperion (3.2.2 Update);ModulesA4000T 3.2.2
1.0;9.9;1;3.2.2;Hash;;;C7E6EC3220109185D3019FBA30BEDEF9;Disk;ModulesA4000T3_2_2;ModulesA4000T 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA4000T 3.2.2
1.0;9.9;2;3.2.2;Hash;;;1c1d1dbd19023fe47f08ff7bc7c2517b;Disk;ModulesA5003_2_2;ModulesA500 3.2.2;Hyperion (3.2.2 Update);ModulesA500 3.2.2
1.0;9.9;1;3.2.2;Hash;;;1E3F7F3172D4133F33B12C681542337E;Disk;ModulesA5003_2_2;ModulesA500 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA500 3.2.2
1.0;9.9;2;3.2.2;Hash;;;bd2d32a3a96dc6e2ee945f87b00a7646;Disk;ModulesA6003_2_2;ModulesA600 3.2.2;Hyperion (3.2.2 Update);ModulesA600 3.2.2
1.0;9.9;1;3.2.2;Hash;;;58AF498BF9611BFA625EA722F82A21FC;Disk;ModulesA6003_2_2;ModulesA600 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesA600 3.2.2
1.0;9.9;2;3.2.2;Hash;;;317a1e4e072e05e363a00cd1b05f4a14;Disk;ModulesCD323_2_2;ModulesCD32 3.2.2;Hyperion (3.2.2 Update);ModulesCD32 3.2.2
1.0;9.9;1;3.2.2;Hash;;;4573B4794B80FA9189DC9FD3AC18EB48;Disk;ModulesCD323_2_2;ModulesCD32 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);ModulesCD32 3.2.2
1.0;9.9;2;3.2.2;Hash;;;17257b34ff0047df27263a5a9104e190;Disk;Update3_2_2;Update 3.2.2;Hyperion (3.2.2 Update);Update 3.2.2
1.0;9.9;1;3.2.2;Hash;;;B83E74D6FC87C40EEBC102355BCF1382;Disk;Update3_2_2;Update 3.2.2;Hyperion (3.2.2.1 Hotfix Pack);Update 3.2.2
1.0;9.9;1;3.2.2.1;Hash;;;9EE0F110645413020D6D18B1E4302122;Disk;Update3_2_2_1;Update 3.2.2.1;Hyperion (3.2.2.1 Hotfix Pack);Update 3.2.2.1
1.0;9.9;1;3.2.3;Hash;;;56E9010178902A4BF2D8B1BFD791BE0B;Disk;4ColorIcons3_2;4ColorIcons 3.2;Hyperion (3.2.3);4ColorIcons 3.2
1.0;9.9;1;3.2.3;Hash;;;58AF923F36F1FE0EE16BB62216FBB44E;Disk;Classes3_2_3;Classes 3.2.3;Hyperion (3.2.3);Classes 3.2.3
1.0;9.9;1;3.2.3;Hash;;;CC19B8ACF0FB41A7ABD79304E224390A;Disk;DiskDoctor3_2_3;DiskDoctor 3.2.3;Hyperion (3.2.3);DiskDoctor 3.2.3
1.0;9.9;1;3.2.3;Hash;;;1BE9C9A15900EE655564777D185C5929;Disk;Extras3_2_3;Extras 3.2.3;Hyperion (3.2.3);Extras 3.2.3
1.0;9.9;1;3.2.3;Hash;;;5BE89147576C7953E7BE039406B65910;Disk;LocaleCZ3_2_3;LocaleCZ 3.2.3;Hyperion (3.2.3);Locale 3.2.3-CZ
1.0;9.9;1;3.2.3;Hash;;;F523DD8F7922761DFC87743E400B51E6;Disk;LocaleDE3_2_3;LocaleDE 3.2.3;Hyperion (3.2.3);Locale 3.2.3-DE
1.0;9.9;1;3.2.3;Hash;;;2316FDC9F96B087CBD5FF6C0F0D58A5B;Disk;LocaleDK3_2_3;LocaleDK 3.2.3;Hyperion (3.2.3);Locale 3.2.3-DK
1.0;9.9;1;3.2.3;Hash;;;4355F9FD19A05152289818AB19F7333D;Disk;LocaleEN3_2_3;LocaleEN 3.2.3;Hyperion (3.2.3);Locale 3.2.3-EN
1.0;9.9;1;3.2.3;Hash;;;929F937FC9837C64E33FA6C90E246DEF;Disk;LocaleES3_2_3;LocaleES 3.2.3;Hyperion (3.2.3);Locale 3.2.3-ES
1.0;9.9;1;3.2.3;Hash;;;156BC39B8B30141ECC32BCB06F69F1AF;Disk;LocaleFR3_2_3;LocaleFR 3.2.3;Hyperion (3.2.3);Locale 3.2.3-FR
1.0;9.9;1;3.2.3;Hash;;;655864477A98D59E7D608D92BCA4E645;Disk;LocaleGR3_2_3;LocaleGR 3.2.3;Hyperion (3.2.3);Locale 3.2.3-GR
1.0;9.9;1;3.2.3;Hash;;;523B818877AEA73A79FCB330C06E2DA9;Disk;LocaleIT3_2_3;LocaleIT 3.2.3;Hyperion (3.2.3);Locale 3.2.3-IT
1.0;9.9;1;3.2.3;Hash;;;4023662F85856DFE1CB3A89B3A804143;Disk;LocaleNL3_2_3;LocaleNL 3.2.3;Hyperion (3.2.3);Locale 3.2.3-NL
1.0;9.9;1;3.2.3;Hash;;;607531DB32B4CB60A23F81A03E70E035;Disk;LocaleNO3_2_3;LocaleNO 3.2.3;Hyperion (3.2.3);Locale 3.2.3-NO
1.0;9.9;1;3.2.3;Hash;;;D1C6B0536C532FA629EA5B7C70511394;Disk;LocalePL3_2_3;LocalePL 3.2.3;Hyperion (3.2.3);Locale 3.2.3-PL
1.0;9.9;1;3.2.3;Hash;;;9389B8B1C3D73BBF3F694E1F85788CCD;Disk;LocalePT3_2_3;LocalePT 3.2.3;Hyperion (3.2.3);Locale 3.2.3-PT
1.0;9.9;1;3.2.3;Hash;;;F699A62A04B0076B0C73C51A415B53B3;Disk;LocaleRS3_2_3;LocaleRS 3.2.3;Hyperion (3.2.3);Locale 3.2.3-RS
1.0;9.9;1;3.2.3;Hash;;;97F54F938FC3FF909EAEAED9656137C7;Disk;LocaleRU3_2_3;LocaleRU 3.2.3;Hyperion (3.2.3);Locale 3.2.3-RU
1.0;9.9;1;3.2.3;Hash;;;554FC350C906B2B5966D15F1FA43727F;Disk;LocaleSE3_2_3;LocaleSE 3.2.3;Hyperion (3.2.3);Locale 3.2.3-SE
1.0;9.9;1;3.2.3;Hash;;;AFAB6A82AFCDBA73B5CFFA762311CEB5;Disk;LocaleTR3_2_3;LocaleTR 3.2.3;Hyperion (3.2.3);Locale 3.2.3-TR
1.0;9.9;1;3.2.3;Hash;;;B44138A4C96C7272F1E3E3F595FA6BAD;Disk;LocaleUK3_2_3;LocaleUK 3.2.3;Hyperion (3.2.3);Locale 3.2.3-UK
1.0;9.9;1;3.2.3;Hash;;;A44B18AA3AAB9E0474E4B1B958365F28;Disk;ModulesA1200_3_2_3;ModulesA1200_ 3.2.3;Hyperion (3.2.3);ModulesA1200_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;51B85621E4D4DF08A8EE0E4746C1923D;Disk;ModulesA2000_3_2_3;ModulesA2000_ 3.2.3;Hyperion (3.2.3);ModulesA2000_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;1A385CA1C824D7D82783E71A4BB96460;Disk;ModulesA3000_3_2_3;ModulesA3000_ 3.2.3;Hyperion (3.2.3);ModulesA3000_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;38CA3BCB99796BE0D4C59301006A81F6;Disk;ModulesA4000D_3_2_3;ModulesA4000D_ 3.2.3;Hyperion (3.2.3);ModulesA4000D_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;91DA051276B26D56F59CC4DE18C1F8AB;Disk;ModulesA4000T_3_2_3;ModulesA4000T_ 3.2.3;Hyperion (3.2.3);ModulesA4000T_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;371EF369B13DC7234043B0E95C08AA46;Disk;ModulesA500_3_2_3;ModulesA500_ 3.2.3;Hyperion (3.2.3);ModulesA500_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;4B489ADF76A41C72D8850028D298CF48;Disk;ModulesA600_3_2_3;ModulesA600_ 3.2.3;Hyperion (3.2.3);ModulesA600_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;3CAFA62831D8E1B617F8A52BFC136EEA;Disk;ModulesCD32_3_2_3;ModulesCD32_ 3.2.3;Hyperion (3.2.3);ModulesCD32_ 3.2.3
1.0;9.9;1;3.2.3;Hash;;;58AFF9A5C27D8BB0C5D7C43CEEEADD6B;Disk;Update3_2_3;Update 3.2.3;Hyperion (3.2.3);Update 3.2.3